date,CAPE,STP,M2,_OIL,MKT_Target,MKT_Return,lagged_MKT,Daily_IR,MKT_Factor
1988-05-31,-0.02865025452256953,1.0709999999999997,0.06636961882585712,17.52,-0.020607348471745168,-0.020607348471745168,-0.020607348471745168,0.00546958904109589,-0.02607693751284106
1988-06-30,0.06787096767585066,0.8549999999999995,0.06694198004754925,16.46,0.0784872719933396,0.0784872719933396,0.0784872719933396,0.005350684931506849,0.07313658706183275
1988-07-31,-0.01095027921502556,0.7260000000000009,0.024923018023999433,16.2,-0.0019182183961822252,-0.0019182183961822252,-0.0019182183961822252,0.005902739726027398,-0.007820958122209624
1988-08-31,-0.04409389186601542,0.6069999999999993,-0.029812651696360604,15.35,-0.0352974265222894,-0.0352974265222894,-0.0352974265222894,0.0062254794520547945,-0.041522905974344194
1988-09-30,0.03316328976317662,0.5220000000000002,-0.04390043890562634,14.2,0.04480077745383859,0.04480077745383859,0.04480077745383859,0.005942465753424658,0.038858311700413935
1988-10-31,0.01842855447531422,0.39700000000000024,-0.05027763309781896,13.85,0.026950981304064703,0.026950981304064703,0.026950981304064703,0.00625945205479452,0.02069152924927018
1988-11-30,-0.046579302414946344,0.14599999999999902,0.06784737412190056,13.97,-0.040780744061771124,-0.040780744061771124,-0.040780744061771124,0.006599999999999999,-0.047380744061771125
1988-12-31,0.04012610026809371,0.016000000000000014,0.0004379403610159649,16.61,0.04685803314291115,0.04685803314291115,0.04685803314291115,0.006836986301369864,0.040021046841541286
1989-01-31,0.04325550867095718,-0.15499999999999936,-0.12186901897927616,17.74,0.05436669898752999,0.05436669898752999,0.05436669898752999,0.007074794520547946,0.047291904466982046
1989-02-28,-0.027919479998133934,-0.2270000000000003,-0.17755920618885845,18.07,-0.01980409769451219,-0.01980409769451219,-0.01980409769451219,0.006635616438356165,-0.026439714132868355
1989-03-31,0.0028067791830586053,-0.44399999999999906,-0.11807976749232418,20.15,0.012502181881654861,0.012502181881654861,0.012502181881654861,0.00795808219178082,0.004544099689874041
1989-04-30,0.06375632440727985,-0.23099999999999987,-0.1412129863250855,20.42,0.0775778472147397,0.0775778472147397,0.0775778472147397,0.006912328767123288,0.07066551844761641
1989-05-31,0.03757640231920467,-0.2829999999999995,-0.11258722802628185,19.52,0.048055194480552066,0.048055194480552066,0.048055194480552066,0.007236164383561644,0.04081903009699042
1989-06-30,0.018119986462951765,-0.14700000000000024,0.040324429207727164,19.7,0.02450007632422513,0.02450007632422513,0.02450007632422513,0.006616438356164383,0.017883637968060744
1989-07-31,0.04269357373833094,0.1980000000000004,0.1586343234672678,17.93,0.05077106459062808,0.05077106459062808,0.05077106459062808,0.006675616438356165,0.04409544815227191
1989-08-31,0.02076756548456915,-0.10400000000000098,0.14980373011524017,18.51,0.026268212272678948,0.026268212272678948,0.026268212272678948,0.006760547945205479,0.01950766432747347
1989-09-30,-0.02012834647218842,-0.09799999999999898,0.10075648992663844,19.28,-0.013212435233160624,-0.013212435233160624,-0.013212435233160624,0.006378082191780822,-0.019590517424941445
1989-10-31,-0.028698825897410796,-0.04999999999999982,0.09005696136260921,19.75,-0.019567690557451778,-0.019567690557451778,-0.019567690557451778,0.006590684931506849,-0.026158375488958628
1989-11-30,0.026779941749957903,0.13399999999999945,0.023475975675169014,19.8,0.032882874841566156,0.032882874841566156,0.032882874841566156,0.006172602739726028,0.026710272101840127
1989-12-31,0.022218019951416146,-0.0259999999999998,0.06792193530395885,21.8,0.028275635596882065,0.028275635596882065,0.028275635596882065,0.006607671232876713,0.02166796436400535
1990-01-31,-0.09700228060601779,0.0990000000000002,0.062492625977991434,22.55,-0.0802084208757039,-0.0802084208757039,-0.0802084208757039,0.006655232876712329,-0.08686365375241623
1990-02-28,-0.009579703940722162,0.14499999999999957,0.06558426247022542,21.75,-0.0015167297114559997,-0.0015167297114559997,-0.0015167297114559997,0.006002739726027397,-0.007519469437483397
1990-03-31,0.03655986901573671,-0.07399999999999984,0.015515124632895727,20.39,0.046449487554904856,0.046449487554904856,0.046449487554904856,0.006840383561643836,0.03960910399326102
1990-04-30,-0.01885918091323857,0.053999999999998494,0.024846627580444647,18.55,-0.013116933086152027,-0.013116933086152027,-0.013116933086152027,0.00655972602739726,-0.019676659113549287
1990-05-31,0.07379684306375323,0.1899999999999995,-0.03618595020412263,17.8,0.0823527326859006,0.0823527326859006,0.0823527326859006,0.006645041095890411,0.07570769159001019
1990-06-30,0.0055899871826841085,0.14700000000000024,-0.02247399961686103,16.71,0.014031927957429469,0.014031927957429469,0.014031927957429469,0.00650876712328767,0.007523160834141798
1990-07-31,-0.004954497979055894,0.379999999999999,-0.08465397966479671,20.04,0.002728799328295395,0.002728799328295395,0.002728799328295395,0.006522739726027397,-0.003793940397732002
1990-08-31,-0.1365473630157501,0.7619999999999987,-0.03367710900466969,30.9,-0.11674530200801925,-0.11674530200801925,-0.11674530200801925,0.006453945205479452,-0.1231992472134987
1990-09-30,-0.021480299939307113,0.7959999999999994,-0.039236824322360864,39.58,-0.008842135968350706,-0.008842135968350706,-0.008842135968350706,0.0059712328767123285,-0.014813368845063034
1990-10-31,0.001959658700586786,0.8949999999999987,-0.117061687000513,32.95,0.011477761836441891,0.011477761836441891,0.011477761836441891,0.0060556164383561645,0.0054221453980857265
1990-11-30,0.03723764009266661,0.798,-0.12212339293218788,31.8,0.04393526095653755,0.04393526095653755,0.04393526095653755,0.005878356164383562,0.038056904792153984
1990-12-31,0.042405130942122504,0.8110000000000008,-0.08660298327749016,27.57,0.04788698045500461,0.04788698045500461,0.04788698045500461,0.005478082191780822,0.04240889826322379
1991-01-31,0.015894456263323864,0.935999999999999,0.008796603058672137,24.6,0.025633779403208434,0.025633779403208434,0.025633779403208434,0.005240273972602739,0.020393505430605696
1991-02-28,0.09140918619699656,1.0190000000000001,0.03183912578100312,17.55,0.10110702303191399,0.10110702303191399,0.10110702303191399,0.004703232876712329,0.09640379015520166
1991-03-31,0.030442408149961686,1.0220000000000002,0.047152088714005114,19.63,0.0366821226172076,0.0366821226172076,0.0366821226172076,0.005026246575342466,0.031655876041865136
1991-04-30,0.0036327201280297317,1.1399999999999997,-0.011214603624841502,21.28,0.008434265267582175,0.008434265267582175,0.008434265267582175,0.004760547945205479,0.0036737173223766956
1991-05-31,-0.005100390872281313,1.3779999999999992,0.08528295257235285,21.04,0.0012953915039213282,0.0012953915039213282,0.0012953915039213282,0.004723890410958905,-0.0034284989070375764
1991-06-30,-0.027855417835073837,1.5280000000000005,-0.034022716742903025,20.58,-0.020376021261935273,-0.020376021261935273,-0.020376021261935273,0.004683287671232877,-0.02505930893316815
1991-07-31,0.027855417835073837,1.3820000000000006,-0.05228987058229739,21.51,0.033259646302250756,0.033259646302250756,0.033259646302250756,0.00488441095890411,0.028375235343346645
1991-08-31,0.042441744954557326,1.649,-0.15779172402406472,21.76,0.04991595004237248,0.04991595004237248,0.04991595004237248,0.004715397260273972,0.04520055278209851
1991-09-30,-0.02262098512771038,1.479,-0.12310108067534342,22.35,-0.013973059517823683,-0.013973059517823683,-0.013973059517823683,0.004340547945205479,-0.018313607463029163
1991-10-31,-0.009053714108461008,1.7389999999999999,0.0035295925180012233,23.15,-0.004213747014144231,-0.004213747014144231,-0.004213747014144231,0.0043349041095890415,-0.008548651123733273
1991-11-30,-0.017316215009215874,2.0340000000000007,0.01960731207842148,21.89,-0.011131475392162082,-0.011131475392162082,-0.011131475392162082,0.003742191780821918,-0.014873667172984
1991-12-31,0.08910358530527995,2.0379999999999994,-0.027411304240246626,18.78,0.0983946141895391,0.0983946141895391,0.0983946141895391,0.0033734794520547946,0.0950211347374843
1992-01-31,0.015950252438619028,2.1580000000000004,-0.07604871094037113,19.05,0.020558822799573218,0.020558822799573218,0.020558822799573218,0.003329315068493151,0.017229507731080066
1992-02-29,-0.014999039570581907,2.0440000000000005,0.016067867418992687,18.54,-0.00888699775089652,-0.00888699775089652,-0.00888699775089652,0.003205095890410959,-0.012092093641307478
1992-03-31,-0.019810633733355232,1.9820000000000002,-0.1576587326840957,19.12,-0.011567145871154594,-0.011567145871154594,-0.011567145871154594,0.003477945205479452,-0.015045091076634046
1992-04-30,0.003566519294865955,2.3390000000000004,-0.2007148673421537,20.22,0.007718941189610584,0.007718941189610584,0.007718941189610584,0.003085479452054794,0.00463346173755579
1992-05-31,0.02028916477414766,2.3499999999999996,-0.19415287771348932,22.1,0.025676391266332477,0.025676391266332477,0.025676391266332477,0.0032146575342465755,0.0224617337320859
1992-06-30,-0.04136205227801737,2.3449999999999998,-0.29514851582118684,22.43,-0.034254634521179494,-0.034254634521179494,-0.034254634521179494,0.0030435616438356165,-0.03729819616501511
1992-07-31,0.025994132310817264,2.5920000000000005,-0.0946365609107005,22.01,0.03183937340709897,0.03183937340709897,0.03183937340709897,0.0027076164383561642,0.029131756968742806
1992-08-31,0.009018374848832167,2.622,0.14765252987206967,21.33,0.016169453949587798,0.016169453949587798,0.016169453949587798,0.0026880821917808218,0.013481371757806976
1992-09-30,-0.0016565021482319864,2.6870000000000003,0.23497558307437494,21.68,0.004564964784557368,0.004564964784557368,0.004564964784557368,0.0023827397260273975,0.0021822250585299707
1992-10-31,-0.006299630257714295,2.4879999999999995,0.13805619710799544,21.17,0.0006727807088984239,0.0006727807088984239,0.0006727807088984239,0.0025453972602739725,-0.0018726165513755486
1992-11-30,0.040474107927774394,2.279,-0.0449165034364416,20.37,0.04757018164661475,0.04757018164661475,0.04757018164661475,0.002738630136986301,0.04483155150962845
1992-12-31,0.01789972248226812,2.2200000000000006,-0.15204950446884613,19.95,0.020976658822469574,0.020976658822469574,0.020976658822469574,0.002742438356164384,0.01823422046630519
1993-01-31,-0.017268761702240898,2.284,-0.3285273832200932,20.26,-0.00767568044466016,-0.00767568044466016,-0.00767568044466016,0.002519068493150685,-0.010194748937810845
1993-02-28,-0.0004367765957189462,2.243,-0.9663472182113564,20.56,0.006934874416536951,0.006934874416536951,0.006934874416536951,0.002299068493150685,0.0046358059233862665
1993-03-31,-0.0002912904186049836,2.152,-0.62117131718517,20.42,0.006964372433888144,0.006964372433888144,0.006964372433888144,0.0025326575342465756,0.0044317148996415685
1993-04-30,-0.043871472343251394,2.2039999999999997,0.3981160050580854,19.97,-0.03659779689812026,-0.03659779689812026,-0.03659779689812026,0.0023786301369863013,-0.038976427035106564
1993-05-31,0.029197694746068592,2.0220000000000002,1.1947684083914334,20.01,0.0362132520251206,0.0362132520251206,0.0362132520251206,0.002654109589041096,0.033559142436079506
1993-06-30,-0.008312353042000176,1.795,0.24790161541518252,18.84,-0.002964459425333965,-0.002964459425333965,-0.002964459425333965,0.00258986301369863,-0.005554322439032595
1993-07-31,-0.004831047571133951,1.7599999999999998,-0.01868545499060037,17.77,-0.0009800790670527748,-0.0009800790670527748,-0.0009800790670527748,0.0026812876712328767,-0.0036613667382856515
1993-08-31,0.022803416399229004,1.7319999999999998,-0.02670722718834906,18.8,0.030687830687830653,0.030687830687830653,0.030687830687830653,0.0026201369863013695,0.028067693701529284
1993-09-30,-0.00818291064308152,1.6100000000000003,-0.11610968434220226,17.62,-0.002384924709103342,-0.002384924709103342,-0.002384924709103342,0.002455068493150685,-0.004839993202254027
1993-10-31,0.022476135879479386,1.496,-0.24576395054999445,16.91,0.03153911300264789,0.03153911300264789,0.03153911300264789,0.0026286301369863015,0.02891048286566159
1993-11-30,-0.010883079192826717,1.6719999999999997,0.28079620589847654,15.88,-0.006630431393741643,-0.006630431393741643,-0.006630431393741643,0.0026030136986301368,-0.00923344509237178
1993-12-31,0.006544050111554345,1.6269999999999998,0.13348328908238827,14.48,0.010085264424334328,0.010085264424334328,0.010085264424334328,0.002609945205479452,0.007475319218854876
1994-01-31,0.018857646971396136,1.6360000000000006,0.11539540344597121,15.34,0.02605930667329548,0.02605930667329548,0.02605930667329548,0.0025453972602739725,0.023513909413021505
1994-02-28,-0.02691047015285042,1.6059999999999999,0.09371960925965972,14.57,-0.019996971685257048,-0.019996971685257048,-0.019996971685257048,0.002638904109589041,-0.022635875794846088
1994-03-31,-0.019724699398926848,1.6189999999999998,0.11204600373612017,15.08,-0.012823946273330389,-0.012823946273330389,-0.012823946273330389,0.003017616438356164,-0.015841562711686553
1994-04-30,-0.027243055450437037,1.388,0.023239667897315908,18.0,-0.02236041694925861,-0.02236041694925861,-0.02236041694925861,0.00314958904109589,-0.025510005990354502
1994-05-31,0.011168195679280846,1.2480000000000002,-0.2688412161210736,17.74,0.016286714480874265,0.016286714480874265,0.016286714480874265,0.003622328767123287,0.012664385713750979
1994-06-30,-0.03765295892716347,1.242,-0.37511250854050093,19.28,-0.03043414337022954,-0.03043414337022954,-0.03043414337022954,0.0034767123287671236,-0.03391085569899666
1994-07-31,0.031576683206314904,1.1290000000000004,0.21947903322721185,20.31,0.039090593995060985,0.039090593995060985,0.039090593995060985,0.0037064109589041096,0.035384183036156876
1994-08-31,0.03454299014454687,1.1269999999999998,-0.14517472304250223,17.14,0.04303003137606454,0.04303003137606454,0.04303003137606454,0.0039705479452054795,0.039059483430859056
1994-09-30,-0.03160151322906968,1.0709999999999997,-0.16734907183988756,17.76,-0.024914801970797873,-0.024914801970797873,-0.024914801970797873,0.004025753424657534,-0.028940555395455408
1994-10-31,0.03140523274362694,1.0620000000000003,-0.20690190942120967,18.23,0.037512299114463854,0.037512299114463854,0.037512299114463854,0.004340849315068493,0.03317144979939536
1994-11-30,-0.043018463654326045,0.6820000000000004,-0.48260634447345296,18.06,-0.03684751254593588,-0.03684751254593588,-0.03684751254593588,0.0044613698630136985,-0.041308882408949574
1994-12-31,0.01287844528023907,0.13200000000000056,-0.36380723517604263,17.36,0.01728240579293927,0.01728240579293927,0.01728240579293927,0.004737479452054795,0.012544926340884475
1995-01-31,0.016552517157835567,0.38900000000000023,0.3855473629599375,17.95,0.026244416885958355,0.026244416885958355,0.026244416885958355,0.005021150684931507,0.02122326620102685
1995-02-28,0.029217764643433064,0.44399999999999995,-0.20918911227752357,18.71,0.03863989153714664,0.03863989153714664,0.03863989153714664,0.004515287671232876,0.03412460386591377
1995-03-31,0.023681045506663168,0.46699999999999964,-0.25661182323502096,18.65,0.032245859306273994,0.032245859306273994,0.032245859306273994,0.0049549041095890405,0.02729095519668495
1995-04-30,0.016147122642573564,0.4889999999999999,0.4865606818066244,20.38,0.025905358844659387,0.025905358844659387,0.025905358844659387,0.0048213698630136985,0.02108398898164569
1995-05-31,0.013832116887416923,0.5010000000000003,0.6210300380763636,18.68,0.021383591621633835,0.021383591621633835,0.021383591621633835,0.004954054794520548,0.01642953682711329
1995-06-30,0.04372085209673093,0.43400000000000016,0.7345732985343583,17.43,0.0523834926409501,0.0523834926409501,0.0523834926409501,0.004546027397260274,0.04783746524368983
1995-07-31,0.015742193241056857,0.5840000000000005,0.12959219275796974,17.43,0.022901968605356426,0.022901968605356426,0.022901968605356426,0.004733232876712329,0.0181687357286441
1995-08-31,-0.008579652247623581,0.5350000000000001,0.26637803628284695,19.98,-7.311426134293253e-05,-7.311426134293253e-05,-7.311426134293253e-05,0.004662739726027398,-0.00473585398737033
1995-09-30,0.039632375589208735,0.40000000000000036,0.11583806699590582,17.3,0.048575792535300755,0.048575792535300755,0.048575792535300755,0.004392328767123288,0.044183463768177465
1995-10-31,-0.005704713457593602,0.4169999999999998,0.10751357640077774,17.53,0.005012977956843301,0.005012977956843301,0.005012977956843301,0.004591397260273972,0.00042158069656932865
1995-11-30,0.03024632936756433,0.46200000000000063,0.026671684748629687,17.83,0.036249537436783275,0.036249537436783275,0.036249537436783275,0.0044991780821917815,0.031750359354591494
1995-12-31,0.01747758705080482,0.39700000000000024,0.07568218195806642,19.58,0.02465516984837879,0.02465516984837879,0.02465516984837879,0.0043170684931506855,0.0203381013552281
1996-01-31,0.001042209578443476,0.5780000000000003,0.08138255131058836,17.73,0.013003891728624595,0.013003891728624595,0.013003891728624595,0.004325561643835617,0.008678330084788978
1996-02-29,0.0496292503775555,0.8769999999999998,0.10098327721533717,20.73,0.06042187802378174,0.06042187802378174,0.06042187802378174,0.003939232876712329,0.05648264514706941
1996-03-31,-0.0335729480409972,0.5840000000000005,0.12983702741629966,21.48,-0.020946407207889206,-0.020946407207889206,-0.020946407207889206,0.00435358904109589,-0.025299996248985095
1996-04-30,0.004131180506095067,0.641,0.01137787189046957,22.33,0.013738350017259204,0.013738350017259204,0.013738350017259204,0.004181095890410959,0.009557254126848245
1996-05-31,0.04024858424521316,0.5969999999999995,-0.07539253620761688,21.63,0.0490806319803867,0.0490806319803867,0.0490806319803867,0.004374821917808219,0.04470581006257848
1996-06-30,-0.013746703904967461,0.593,-0.07274608706913899,20.93,-0.005959220237979346,-0.005959220237979346,-0.005959220237979346,0.004234520547945206,-0.010193740785924551
1996-07-31,-0.05554253971978396,0.6180000000000003,-0.02792097281200956,20.13,-0.04690816239902296,-0.04690816239902296,-0.04690816239902296,0.004479287671232877,-0.05138745007025583
1996-08-31,0.03510804534251477,0.6639999999999997,-0.09664362834433815,22.28,0.04367368752826395,0.04367368752826395,0.04367368752826395,0.004365479452054794,0.039308208076209154
1996-09-30,0.027141580989047398,0.6200000000000001,-0.027803892682106035,24.6,0.03821559873949587,0.03821559873949587,0.03821559873949587,0.004130958904109589,0.03408463983538628
1996-10-31,0.009600920437371041,0.6659999999999995,0.04901999692675618,24.83,0.018521446051308565,0.018521446051308565,0.018521446051308565,0.004337452054794521,0.014183993996514044
1996-11-30,0.05784366304258315,0.45699999999999985,0.09271416835713531,24.35,0.06757310486124046,0.06757310486124046,0.06757310486124046,0.004238630136986301,0.06333447472425416
1996-12-31,0.008343988446962936,0.5019999999999998,0.07369930056609375,25.23,0.01545180687858383,0.01545180687858383,0.01545180687858383,0.0043315068493150685,0.01112030002926876
1997-01-31,0.015338420656596075,0.6160000000000005,-0.017829686929637933,23.83,0.02433981822451048,0.02433981822451048,0.02433981822451048,0.004375671232876713,0.019964146991633767
1997-02-28,0.03381717748650459,0.5440000000000005,-0.015656757307802138,21.63,0.04380496586734961,0.04380496586734961,0.04380496586734961,0.003896219178082191,0.039908746689267416
1997-03-31,-0.044834267617782864,0.4980000000000002,-0.06370267772076055,20.7,-0.03423212066675241,-0.03423212066675241,-0.03423212066675241,0.0044979726027397264,-0.03873009326949214
1997-04-30,-0.01668531762671943,0.45199999999999996,0.02535741990590079,19.83,-0.009334183744211133,-0.009334183744211133,-0.009334183744211133,0.004344657534246575,-0.013678841278457709
1997-05-31,0.10069775296925121,0.5380000000000003,-0.00154127409637006,21.28,0.11216423508862294,0.11216423508862294,0.11216423508862294,0.004374821917808219,0.10778941317081472
1997-06-30,0.03605448359523189,0.4330000000000007,0.018011080145612368,19.48,0.04607438952566478,0.04607438952566478,0.04607438952566478,0.004209041095890411,0.04186534842977437
1997-07-31,0.05221315473309307,0.351,0.013909434298128964,19.65,0.061426302872816585,0.061426302872816585,0.061426302872816585,0.004429178082191781,0.056997124790624805
1997-08-31,-0.053084072362014734,0.44700000000000006,0.13128516403558432,19.63,-0.04247534852091128,-0.04247534852091128,-0.04247534852091128,0.0044164383561643835,-0.04689178687707567
1997-09-30,0.04115054397737028,0.2859999999999996,0.026587103263219003,20.88,0.05110176794219856,0.05110176794219856,0.05110176794219856,0.004045479452054794,0.04705628849014377
1997-10-31,-0.008728178863228742,0.24800000000000022,-0.00606608236121664,20.78,-0.0003243257852512116,-0.0003243257852512116,-0.0003243257852512116,0.004347643835616438,-0.00467196962086765
1997-11-30,0.014475235550809096,0.06299999999999972,-0.004982582725304496,19.18,0.02168280560724911,0.02168280560724911,0.02168280560724911,0.004257534246575343,0.017425271360673768
1997-12-31,-0.016193837574826286,0.07200000000000006,-0.031059179246704094,18.2,-0.011290514644591298,-0.011290514644591298,-0.011290514644591298,0.004543835616438356,-0.015834350261029653
1998-01-31,0.015183796493175805,0.28300000000000036,0.029315788788672137,15.63,0.02304854602795081,0.02304854602795081,0.02304854602795081,0.004357835616438356,0.018690710411512455
1998-02-28,0.06595860017666944,0.21699999999999964,0.08749352129434662,16.15,0.07620800013952711,0.07620800013952711,0.07620800013952711,0.00398827397260274,0.07221972616692438
1998-03-31,0.048526455106582045,0.05099999999999927,0.038504302293436155,16.78,0.05898129841506505,0.05898129841506505,0.05898129841506505,0.004375671232876713,0.05460562718218834
1998-04-30,0.001112671320453007,0.09700000000000042,0.035045889203611846,13.08,0.0082522897521633,0.0082522897521633,0.0082522897521633,0.0041169863013698635,0.004135303450793436
1998-05-31,-0.025421007439053955,0.05600000000000005,0.04144208434345176,15.2,-0.016855190313388224,-0.016855190313388224,-0.016855190313388224,0.004252520547945205,-0.02110771086133343
1998-06-30,0.03335912684232589,-0.06700000000000017,0.0061723036796101916,14.13,0.04066430718997127,0.04066430718997127,0.04066430718997127,0.0040980821917808215,0.03656622499819045
1998-07-31,-0.00034154351727755383,0.004999999999999893,0.0018794105573838316,13.78,0.005833855648232911,0.005833855648232911,0.005833855648232911,0.004305178082191781,0.0015286775660411298
1998-08-31,-0.1148476015726807,0.13099999999999934,-0.03970836365413488,13.5,-0.10164966851765811,-0.10164966851765811,-0.10164966851765811,0.004129369863013699,-0.1057790383806718
1998-09-30,0.00364824318259771,0.1200000000000001,0.07809438099045352,15.58,0.010215976161354057,0.010215976161354057,0.010215976161354057,0.0036846575342465745,0.006531318627107482
1998-10-31,0.03207811308332387,0.5390000000000006,0.06374181192362549,13.85,0.04065380880602287,0.04065380880602287,0.04065380880602287,0.003302986301369863,0.03735082250465301
1998-11-30,0.10380360338001582,0.18299999999999983,0.044467721700868434,11.18,0.11680259864992015,0.11680259864992015,0.11680259864992015,0.0037232876712328766,0.11307931097868727
1998-12-31,0.022910857920348082,0.10999999999999943,0.027259935086330067,10.98,0.027949659150498185,0.027949659150498185,0.027949659150498185,0.0038737260273972603,0.024075933123100926
1999-01-31,0.03100928041580353,0.04400000000000048,0.006145776560427141,12.75,0.04081008008978215,0.04081008008978215,0.04081008008978215,0.003776904109589041,0.03703317598019311
1999-02-28,-0.04158845769490016,0.1479999999999997,-0.03732265907786969,12.28,-0.03468770932379217,-0.03468770932379217,-0.03468770932379217,0.0035724931506849315,-0.038260202474477104
1999-03-31,0.03126033492769498,0.21999999999999975,-0.06307139907268233,16.18,0.04007392639178953,0.04007392639178953,0.04007392639178953,0.0038227671232876712,0.03625115926850186
1999-04-30,0.03884778050578719,0.23900000000000077,0.002184636711773269,18.23,0.052260567322337526,0.052260567322337526,0.052260567322337526,0.0036353424657534247,0.048625224856584104
1999-05-31,-0.03926509667793532,0.3099999999999996,-0.00458084001425485,16.83,-0.03298837705597457,-0.03298837705597457,-0.03298837705597457,0.003936575342465753,-0.036924952398440326
1999-06-30,-0.0022614433707364157,0.3310000000000004,0.0021129052824773176,18.08,0.0022868291434785526,0.0022868291434785526,0.0022868291434785526,0.00392958904109589,-0.0016427598976173378
1999-07-31,0.02373421397934994,0.29800000000000004,0.018552496064172974,20.48,0.03183087355404868,0.03183087355404868,0.03183087355404868,0.003919589041095891,0.027911284512952786
1999-08-31,-0.014328834564413917,0.28200000000000003,-0.02946503583921789,21.28,-0.005971857120766977,-0.005971857120766977,-0.005971857120766977,0.004220246575342466,-0.010192103696109442
